age,gender,subscription_type,watch_hours,last_login_days,region,device,monthly_fee,payment_method,number_of_profiles,avg_watch_time_per_day,favorite_genre
40,Female,Standard,33.54,51,North America,Tablet,499,Debit Card,1,1.98,Sci-Fi
20,Male,Premium,56.49,26,South America,Desktop,499,Credit Card,4,1.24,Sci-Fi
58,Female,Standard,78.24,27,Oceania,Mobile,499,Crypto,7,1.55,Romance
37,Male,Standard,64.21,69,Europe,Laptop,399,Crypto,5,0.43,Romance
29,Female,Basic,42.08,61,Africa,Mobile,399,Credit Card,4,5.28,Sci-Fi
31,Female,Premium,52.85,60,Europe,TV,299,PayPal,7,0.19,Sci-Fi
40,Male,Standard,52.67,28,North America,Desktop,199,PayPal,3,4.87,Documentary
46,Female,Basic,53.6,11,Africa,TV,499,Gift Card,5,1.73,Sci-Fi
60,Male,Premium,60.69,29,South America,Mobile,299,Crypto,1,4.9,Sci-Fi
46,Male,Premium,31.78,38,Oceania,Laptop,499,PayPal,5,1.15,Comedy
57,Male,Basic,75.94,1,Europe,Desktop,399,Gift Card,6,2.55,Horror
33,Female,Premium,78.25,46,Europe,Desktop,299,Debit Card,4,2.76,Horror
41,Male,Basic,56.11,20,Africa,TV,199,Crypto,5,4.31,Drama
56,Female,Basic,11.17,37,Asia,Laptop,199,PayPal,5,3.75,Drama
44,Male,Premium,74.98,23,North America,Tablet,399,Gift Card,7,4.49,Horror
32,Male,Premium,71.69,10,South America,Desktop,399,Gift Card,6,4.27,Romance
20,Female,Premium,37.71,68,Europe,Tablet,499,Debit Card,1,2.78,Sci-Fi
32,Female,Standard,44.47,3,Africa,Tablet,499,PayPal,7,1.39,Action
23,Female,Premium,73.73,44,Africa,Mobile,199,Credit Card,5,3.37,Action
32,Female,Standard,65.57,31,Asia,Tablet,399,Credit Card,2,5.47,Horror
52,Male,Standard,57.9,26,North America,Laptop,199,Gift Card,1,3.54,Action
30,Male,Premium,56.72,77,South America,Laptop,199,Credit Card,1,3.69,Documentary
14,Female,Basic,28.07,79,South America,Desktop,299,Gift Card,4,5.24,Sci-Fi
12,Female,Basic,23.26,16,South America,Tablet,299,Crypto,4,4.13,Documentary
29,Female,Premium,55.9,65,South America,TV,199,Credit Card,6,4.7,Documentary
49,Male,Basic,34.92,80,Oceania,Desktop,499,PayPal,1,2.24,Drama
40,Female,Premium,29.16,39,Oceania,Tablet,499,Debit Card,7,2.01,Sci-Fi
27,Male,Premium,36.5,64,North America,Mobile,299,Credit Card,2,0.43,Romance
46,Male,Basic,15.85,34,Africa,TV,499,PayPal,3,0.41,Horror
54,Male,Standard,27.4,31,Oceania,Desktop,499,PayPal,7,0.64,Documentary
52,Male,Basic,53.01,9,Europe,Desktop,199,Gift Card,7,2.72,Sci-Fi
48,Female,Standard,45.66,69,Africa,Laptop,199,Gift Card,5,4.85,Action
47,Male,Standard,14.84,43,Oceania,Tablet,299,Crypto,3,1.49,Romance
